world_id,object_a,object_b,heuristic_label,gazebo_contact
world4_support_scene,obj_mug,obj_sponge,Separate,0
world4_support_scene,obj_mug,obj_container,Contact,1
world4_support_scene,obj_bowl,obj_plate,Support,1
world4_support_scene,obj_bowl,obj_notebook,Separate,0
world4_support_scene,obj_plate,obj_notebook,Contact,0
world4_support_scene,obj_notebook,obj_book,Contact,0
world4_support_scene,obj_notebook,obj_toy_cube,Support,1
world4_support_scene,obj_book,obj_toy_cube,Separate,0
world4_support_scene,obj_book,obj_glass_jar,Support,1
world4_support_scene,obj_sponge,obj_container,Support,1
world4_support_scene,obj_cereal_box,obj_tissue_box,Contact,1
world4_support_scene,obj_cereal_box,obj_notebook,Separate,0
world4_support_scene,obj_storage_box,obj_can,Separate,1
world4_support_scene,obj_wooden_crate,obj_bottle,Separate,1
world4_support_scene,obj_mug,obj_container,Contact,1
world4_support_scene,obj_bowl,obj_plate,Support,1
world4_support_scene,obj_notebook,obj_toy_cube,Support,1
world4_support_scene,obj_book,obj_glass_jar,Support,1
world4_support_scene,obj_sponge,obj_container,Support,1
world4_support_scene,obj_cereal_box,obj_tissue_box,Contact,1
world4_support_scene,obj_storage_box,obj_can,Separate,1
world4_support_scene,obj_wooden_crate,obj_bottle,Separate,1
world4_support_scene,obj_mug,obj_container,Contact,1
world4_support_scene,obj_bowl,obj_plate,Support,1
world4_support_scene,obj_notebook,obj_toy_cube,Support,1
world4_support_scene,obj_book,obj_glass_jar,Support,1
world4_support_scene,obj_sponge,obj_container,Support,1
world5_occlusion_scene,obj_cereal_box,obj_bottle,Separate,0
world5_occlusion_scene,obj_cereal_box,obj_jar,Separate,0
