world_id,scene_id,object_a,object_b,heuristic_label,gazebo_contact,minimum_boundary_distance,minimum_boundary_distance_is_metric,overlap_ratio,relative_height
world1_baseline,world1_baseline__v2,obj_bottle,obj_mug,Separate,0,0.0037041257712789,True,0.1824065901735804,0.0915190247652228
world1_baseline,world1_baseline__v2,obj_bowl,obj_apple,Contact,0,0.0037041257712789,True,0.0093943139678615,0.0133372522008051
world1_baseline,world1_baseline__v2,obj_cereal_box,obj_toy_block,Separate,0,0.0037041257712789,True,0.0454904438477333,0.1598510478779262
world1_baseline,world1_baseline__v2,obj_notebook,obj_remote,Support,1,0.0037041257712789,True,0.3168552709946396,-0.0143852805162638
world1_baseline,world1_baseline__v3,obj_bowl,obj_apple,Contact,0,0.0032703689641894,True,0.0,0.0203144513292092
world1_baseline,world1_baseline__v3,obj_bowl,obj_tissue_box,Separate,0,0.0032703689641894,True,0.0205647135629182,-0.0084180466931709
world1_baseline,world1_baseline__v3,obj_spoon,obj_cereal_box,Separate,0,0.0032703689641894,True,0.002008032128514,-0.1642043539463612
world1_baseline,world1_baseline__v3,obj_notebook,obj_remote,Support,1,0.0032703689641894,True,0.3122270742358078,-0.0046741002164667
world1_baseline,world1_baseline__v4,obj_bottle,obj_mug,Separate,0,0.0037041267907222,True,0.1867219917012448,0.0982257050765079
world1_baseline,world1_baseline__v4,obj_bowl,obj_apple,Contact,0,0.0037041267907222,True,0.0908402725208175,0.0178798845832915
world1_baseline,world1_baseline__v4,obj_apple,obj_spoon,Separate,0,0.0162751914848325,True,0.0,0.0491826286790405
world1_baseline,world1_baseline__v4,obj_notebook,obj_remote,Support,1,0.0037041267907222,True,0.3157258064516129,-0.0064115767259748
world1_baseline,world1_baseline__v5,obj_bottle,obj_plate,Separate,0,0.0031487965294246,True,0.0876232201533406,0.1293392208671827
world1_baseline,world1_baseline__v5,obj_mug,obj_plate,Separate,0,0.0031487965294246,True,0.0123239436619718,0.067312740145227
world1_baseline,world1_baseline__v5,obj_bowl,obj_apple,Contact,0,0.0031487965294246,True,0.0,0.0107792386841197
world1_baseline,world1_baseline__v5,obj_bowl,obj_tissue_box,Separate,0,0.0062975930588493,True,0.0129093951709299,0.0055558993808579
world1_baseline,world1_baseline__v5,obj_tissue_box,obj_notebook,Separate,0,0.0031487965294246,True,0.0540198354083139,0.0639312797566223
world1_baseline,world1_baseline__v5,obj_tissue_box,obj_remote,Separate,0,0.0031487965294246,True,0.0097175827512906,0.045541596185941
world1_baseline,world1_baseline__v5,obj_notebook,obj_remote,Support,1,0.0031487965294246,True,0.3155737704918033,-0.0183896835706813
world1_baseline,world1_baseline__v6,obj_bottle,obj_mug,Separate,0,0.0021098465784643,True,0.0352558895207148,0.0820089617389401
world1_baseline,world1_baseline__v6,obj_bowl,obj_apple,Contact,0,0.0029537851595474,True,0.0375903614457831,0.0153354032739416
world1_baseline,world1_baseline__v6,obj_notebook,obj_remote,Support,1,0.0021098465784643,True,0.3553062178588125,-0.006742756839127
world1_baseline,world1_baseline,obj_bottle,obj_mug,Separate,0,0.0038288108212566,True,0.0231072703362765,0.1049308006389031
world1_baseline,world1_baseline,obj_bowl,obj_apple,Contact,0,0.0038288108212566,True,0.0,0.0167764393322462
world1_baseline,world1_baseline,obj_notebook,obj_remote,Support,1,0.0038288108212566,True,0.3071808510638298,-0.0123416341035806
world2_dense_clutter,world2_dense_clutter__v2,obj_mug,obj_tomato,Separate,0,0.0162858542911035,True,0.0,0.0397319786529893
world2_dense_clutter,world2_dense_clutter__v2,obj_jar,obj_cereal_box,Separate,0,0.0037065535754645,True,0.0340533177661023,-0.1111410024739169
world2_dense_clutter,world2_dense_clutter__v2,obj_jar,obj_apple,Separate,0,0.0037065535754645,True,0.1125329318780579,0.0719354724164179
